Address,Designation,Store #,Open Date
"1151 Stonecrest Blvd., Tega Cay, South Carolina",Walmart Supercenter,3733,"March 7, 2008"
"2150 E Tangerine Rd., Oro Valley, Arizona",Walmart Supercenter,3379,"October 29, 2008"
"3200 Lusk Dr., Neosho, Missouri",Walmart Supercenter,17,"May 1, 1969"
"10300 E Highway 350, Raytown, Missouri",Walmart Supercenter,1094,"October 1, 1987"
"4517 N Midland Dr., Midland, Texas",Walmart Supercenter,608,"June 29, 1984"
"1 Hilltop Plaza, Kittanning, Pennsylvania",Walmart Supercenter,1820,"August 4, 1992"
"8151 E 32nd St., Yuma, Arizona",Walmart Supercenter,4324,"April 18, 2007"
"9151 S. Quarry Bend Dr., Sandy, Utah",Walmart Supercenter,5235,"March 14, 2007"
"1356 E Highway 193, Layton, Utah",Neighborhood Market,5205,"March 3, 2004"
"3706 Diann Marie Rd., Louisville, Kentucky",Walmart Supercenter,526,"May 24, 1983"
"5050 Troup Hwy., Tyler, Texas",Walmart Supercenter,1044,"June 16, 1987"
"11900 St. Charles Rock Rd., Bridgeton, Missouri",Walmart Supercenter,1188,"August 16, 1988"
"1375 Market Square Dr, Springdale, Arkansas",Neighborhood Market,2742,"November 11, 1998"
"200 Wake Village Road, Wake Village, Texas",Neighborhood Market,4373,"September 9, 2015"
"2001 US Highway 1, Sebastian, Florida",Walmart Supercenter,1068,"October 20, 1987"
"10001 Woodlands Pkwy., Woodlands, Texas",Walmart Supercenter,3390,"May 17, 2006"
"1894 Ridge Avenue, Danville, Indiana",Walmart Supercenter,6476,"January 27, 2016"
"1410 S Randall Rd, Algonquin, Illinois",Walmart Supercenter,5060,"October 29, 2003"
"9300 S Interstate 35 Ste. B, Austin, Texas",Walmart Supercenter,5317,"May 18, 2005"
"1 Cottonvalley Dr NW, Huntsville, Alabama",Clinic Pharmacy,7254,"December 9, 2013"
"117 Wilton Blvd., New Castle, Delaware",Walmart,2555,"April 21, 1999"
"4206 S Pleasant Crossing Blvd., Rogers, Arkansas",Walmart,241,"January 31, 2017"
"100 S Conestoga Dr., Shippensburg, Pennsylvania",Walmart Supercenter,5358,"October 27, 2004"
"37 Stafford Ln., Delta, Colorado",Walmart Supercenter,5458,"September 15, 2004"
"665 Boston Post Rd., Old Saybrook, Connecticut",Walmart,2898,"August 22, 2001"
"26 Hampton House Rd., Newton, New Jersey",Walmart,2604,"January 26, 2000"
"5010 N 95th Ave., Glendale, Arizona",Walmart Supercenter,3465,"March 19, 2003"
"5605 University Town Center Drive, Morgantown, West Virginia",Walmart Supercenter,3215,"October 18, 2006"
"461 W Reservoir Rd., Woodstock, Virginia",Walmart Supercenter,2647,"January 27, 1999"
"1624 NC 14 Highway, Reidsville, North Carolina",Walmart Supercenter,3304,"October 26, 2005"
"1972 US Highway 431, Boaz, Alabama",Walmart Supercenter,298,"August 12, 1980"
"8580 Rock Ridge Dr., Mountain Iron, Minnesota",Walmart Supercenter,4849,"August 13, 2014"
"3100 E 1st St., Chandler, Oklahoma",Walmart Supercenter,387,"September 21, 1982"
"300 Walmart Cir., Booneville, Mississippi",Walmart Supercenter,114,"April 1, 1975"
"2250 Lincoln Ave., Nevada, Missouri",Walmart Supercenter,34,"November 1, 1971"
"4080 Stevens Creek Blvd., San Jose, California",Neighborhood Market,2486,"July 16, 2014"
"2052 N State Route 53, Fremont, Ohio",Walmart Supercenter,1429,"January 31, 1990"
"2700 Ward Blvd., Wilson, North Carolina",Neighborhood Market,4545,"November 11, 2015"
"1040 Collinsville Crossing Blvd., Collinsville, Illinois",Walmart Supercenter,361,"July 8, 1981"
"5401 Tinker Diagonal St., Oklahoma City, Oklahoma",Walmart Supercenter,544,"July 1, 1983"
"2700 S Kirkwood Rd., Houston, Texas",Walmart Supercenter,3296,"January 23, 2002"
"570 Pamlico Plaza, Washington, North Carolina",Walmart Supercenter,1354,"November 16, 1989"
"2020 NE Pine Island Road, Cape Coral, Florida",Neighborhood Market,6941,"August 31, 2016"
"230 State Highway, Franklin, New Jersey",Walmart,2090,"October 13, 1999"
"920 State Road 136, Baraboo, Wisconsin",Walmart Supercenter,1396,"December 30, 1989"
"650 Centre of New England Blvd., Coventry, Rhode Island",Walmart Supercenter,2283,"July 25, 1995"
"2570 County Road 220, Middleburg, Florida",Neighborhood Market,5820,"June 12, 2013"
"1201 Route 300, Newburgh, New York",Walmart Supercenter,2104,"August 31, 1994"
"7636 Middle Valley Rd., Hixson, Tennessee",Neighborhood Market,5188,"January 13, 2016"
"710 N Davis Ave., Cleveland, Mississippi",Walmart Supercenter,1530,"December 31, 1990"
"8035 Vaughn Rd., Montgomery, Alabama",Neighborhood Market,4691,"March 2, 2016"
"14720 SW 26th St., Miami, Florida",Neighborhood Market,5719,"January 8, 2020"
"820 Balmy Beach Drive, Apopka, Florida",Neighborhood Market,6894,"March 28, 2018"
"2600 State Route 59, Ravenna, Ohio",Walmart Supercenter,2506,"January 29, 1997"
"2985 E Elizabethtown Rd., Lumberton, North Carolina",Neighborhood Market,7209,"December 10, 2014"
"2251 E State Highway 54, Linton, Indiana",Walmart Supercenter,1002,"March 3, 1987"
"2424 N Taylor Ave., Garden City, Kansas",Neighborhood Market,4625,"November 11, 2015"
"2401 Augusta Rd., West Columbia, South Carolina",Walmart Supercenter,1183,"March 1, 1988"
"762 Outlet Collection Way, Auburn, Washington",Walmart Supercenter,2385,"November 1, 1995"
"12900 W Thunderbird Rd., El Mirage, Arizona",Walmart Supercenter,4336,"July 18, 2007"
"5511 Deep Lake Rd., Oviedo, Florida",Walmart Supercenter,5894,"March 14, 2012"
"1740 Route 38, Lumberton, New Jersey",Walmart,2841,"October 25, 2000"
"501 Hampton Pointe B, Hillsborough, North Carolina",Walmart Supercenter,1191,"June 29, 1989"
"1165 Superior Dr., Saint Johns, Michigan",Walmart Supercenter,1423,"April 2, 1990"
"1710 Broadway St., Pearland, Texas",Walmart Supercenter,3510,"September 18, 2002"
"919 Giacone Dr., Benton, Illinois",Walmart Supercenter,262,"July 31, 1979"
"1730 E Jackson St., Macomb, Illinois",Walmart Supercenter,197,"July 1, 1977"
"1025 W Trinity Mills Rd., Carrollton, Texas",Clinic Pharmacy,8899,"January 1, 2000"
"9901 Grant St., Thornton, Colorado",Walmart Supercenter,1231,"November 17, 1988"
"45415 Dulles Crossing Plaza, Sterling, Virginia",Walmart Supercenter,2038,"January 25, 1994"
"2202 Pike Rd., Winfield, Kansas",Walmart Supercenter,369,"November 18, 1980"
"2005 Hutchins Ave., Ballinger, Texas",Walmart,1078,"June 30, 1987"
"1850 Anderson Rd., Petoskey, Michigan",Walmart Supercenter,2417,"January 29, 1997"
"3382 Murphy Canyon Road, San Diego, California",Walmart,2177,"November 1, 1995"
"26036 Lankford Hwy., Onley, Virginia",Walmart Supercenter,4378,"July 21, 2010"
"765 Hurst Street, Center, Texas",Walmart Supercenter,364,"March 31, 1981"
"3500 Brumback Blvd., Kenosha, Wisconsin",Walmart Supercenter,1167,"August 16, 1988"
"75 S Broadview St., Greenbrier, Arkansas",Neighborhood Market,7317,"November 5, 2014"
"7835 150th St. W, Apple Valley, Minnesota",Walmart Supercenter,2642,"January 27, 1999"
"305 Singing Oaks, Spring Branch, Texas",Walmart Supercenter,3056,"September 23, 2015"
"5505 W Owen K. Garriott Rd., Enid, Oklahoma",Walmart Supercenter,499,"July 1, 1983"
"235 Ridgedale Ave, Cedar Knolls, New Jersey",Walmart,3598,"January 22, 2003"
"780 Lynnway, Lynn, Massachusetts",Walmart,2139,"May 31, 1995"
"4909 Buena Vista Rd., Columbus, Georgia",Neighborhood Market,5907,"April 13, 2016"
"9055 SW Murray Blvd., Beaverton, Oregon",Neighborhood Market,3050,"March 7, 2014"
"2801 Cunningham Rd., Cincinnati, Ohio",Walmart Supercenter,3749,"May 9, 2007"
"844 N Colony Rd., Wallingford, Connecticut",Walmart Supercenter,2371,"January 23, 1996"
"10290 D'Iberville Rd., D'Iberville, Mississippi",Neighborhood Market,6166,"November 5, 2014"
"4915 N Pima Rd., Scottsdale, Arizona",Walmart Supercenter,2112,"October 18, 1994"
"934 Route 73, Mount Laurel, New Jersey",Walmart Supercenter,5944,"June 6, 2018"
"1001 Hwy 65S, McGehee, Arkansas",Walmart,289,"October 30, 1979"
"1608 Veterans Blvd., McComb, Mississippi",Walmart Supercenter,1025,"April 28, 1987"
"303 Fallston Blvd., Fallston, Maryland",Walmart Supercenter,3780,"March 16, 2011"
"2615 NE Bob Bullock Loop, Laredo, Texas",Walmart Supercenter,5713,"May 9, 2012"
"306 5th St., Clarkston, Washington",Walmart Supercenter,2006,"July 27, 1993"
"4308 E Grand Ave., Laramie, Wyoming",Walmart Supercenter,1412,"April 2, 1990"
"4301 Vine St., Hays, Kansas",Walmart Supercenter,664,"October 30, 1984"
"6087 US Highway 6, Portage, Indiana",Walmart Supercenter,2544,"October 29, 1997"
"2214 Fayetteville Rd., Van Buren, Arkansas",Walmart Supercenter,16,"April 1, 1969"
"168 Obed Plaza Ste. 108, Crossville, Tennessee",Walmart Supercenter,687,"July 4, 1981"
"2109 W Main St., Russellville, Arkansas",Neighborhood Market,4128,"August 13, 2014"
"117 Marketplace Drive, Hampton, Virginia",Neighborhood Market,3156,"December 10, 2014"
"10000 SE 82nd Ave., Happy Valley, Oregon",Walmart,5440,"April 13, 2005"
"585 N State St., Lindon, Utah",Walmart Supercenter,5270,"August 25, 2004"
"2400 Michigan St., Sidney, Ohio",Walmart Supercenter,1331,"April 3, 1989"
"6405 Dobbin Rd., Columbia, Maryland",Walmart,5228,"January 28, 2004"
"2050 N Highway 78, Wylie, Texas",Walmart Supercenter,5210,"August 25, 2004"
"4900 Jennifer Terrace, Springdale, Arkansas",Neighborhood Market,4375,"May 6, 2015"
"3137 S Seneca St., Wichita, Kansas",Neighborhood Market,5991,"November 2, 2011"
"5710 McFarland Blvd., Northport, Alabama",Walmart Supercenter,2306,"May 31, 1995"
"950 E Greenville Pike, Winchester, Indiana",Walmart Supercenter,1480,"October 1, 1991"
"2908 US Highway 70 W, Goldsboro, North Carolina",Walmart Supercenter,4564,"November 7, 2007"
"1419 N Country Club Rd., Ada, Oklahoma",Walmart Supercenter,231,"September 19, 1978"
"137 W North Ave, Northlake, Illinois",Walmart,1933,"July 27, 1993"
"990 Missouri Ave. N, Largo, Florida",Walmart Supercenter,1712,"February 4, 1992"
"625 School St., Putnam, Connecticut",Walmart Supercenter,1980,"September 19, 1995"
"839 US Highway 130, East Windsor, New Jersey",Walmart,3266,"May 4, 2005"
"2750 Cook Rd., West Branch, Michigan",Walmart Supercenter,5159,"January 21, 2004"
"1501 N Interstate 27, Plainview, Texas",Walmart Supercenter,927,"August 5, 1986"
"1000 18th Ave. NW, Austin, Minnesota",Walmart Supercenter,4257,"July 16, 2008"
"1135 Berkshire Blvd., Wyomissing, Pennsylvania",Walmart,1670,"September 11, 1991"
"4313 Corunna Rd., Flint, Michigan",Walmart Supercenter,1928,"March 31, 1993"
"700 6th St. N, Socorro, New Mexico",Walmart Supercenter,5492,"January 26, 2005"
"10355 Trinity Pkwy., Stockton, California",Walmart Supercenter,3352,"July 18, 2012"
"4145 Dowlen Rd., Beaumont, Texas",Walmart Supercenter,651,"June 29, 1984"
"100 E Wallace Kneeland Blvd., Shelton, Washington",Walmart Supercenter,2121,"October 18, 1994"
"5110 College Ave., Snyder, Texas",Walmart Supercenter,1272,"April 3, 1989"
"2451 S Springfield Ave., Bolivar, Missouri",Walmart Supercenter,46,"August 1, 1972"
"3221 N Monroe St., Tallahassee, Florida",Walmart Supercenter,4427,"March 18, 2009"
"951 N Resler Dr., El Paso, Texas",Neighborhood Market,4366,"February 13, 2008"
"250 Highlands Square Dr., Hendersonville, North Carolina",Walmart Supercenter,1242,"November 1, 1988"
"1215 E 16th Ave., Cordele, Georgia",Walmart Supercenter,1006,"October 28, 1987"
"10 E 1300 S, Richfield, Utah",Walmart Supercenter,5168,"January 21, 2004"
"3016 Canton Street, Hopkinsville, Kentucky",Neighborhood Market,5059,"November 16, 2016"
"240 Wal Mart Way, Maysville, Kentucky",Walmart Supercenter,1569,"January 30, 1991"
"640 SE 4th St., Moore, Oklahoma",Neighborhood Market,2393,"August 2, 2000"
"6626 FM 1960 Rd. E, Humble, Texas",Walmart Supercenter,744,"October 16, 1984"
"10240 Hudson Rd., Woodbury, Minnesota",Walmart Supercenter,2643,"September 14, 2005"
"2424 W Jefferson St., Joliet, Illinois",Walmart Supercenter,1256,"April 3, 1989"
"3351 S Ferdon Blvd., Crestview, Florida",Walmart Supercenter,944,"June 17, 1986"
"5137 W Olive Ave., Glendale, Arizona",Neighborhood Market,3844,"January 19, 2011"
"8101 S John Young Pkwy., Orlando, Florida",Walmart Supercenter,908,"July 15, 1986"
"6 Conley Rd., La Junta, Colorado",Walmart Supercenter,1384,"January 31, 1990"
"510 Avenue C, Denison, Iowa",Walmart Supercenter,1732,"November 5, 1991"
"400 Tucker Rd., Tehachapi, California",Walmart Supercenter,4317,"August 7, 2019"
"5315 Cortez Rd. W, Bradenton, Florida",Walmart Supercenter,1004,"March 31, 1987"
"2200 S McKenzie St., Foley, Alabama",Walmart Supercenter,904,"January 21, 1986"
"6225 Coliseum Blvd., Alexandria, Louisiana",Walmart Supercenter,4295,"May 21, 2008"
"111 N Perkins Rd., Stillwater, Oklahoma",Walmart Supercenter,137,"October 1, 1976"
"2610 N Prospect Ave., Champaign, Illinois",Walmart Supercenter,1734,"December 31, 1991"
"1630 Plant Ave, Waycross, Georgia",Neighborhood Market,4527,"October 28, 2015"
"7245 US 31 S, Indianapolis, Indiana",Walmart Supercenter,1459,"May 30, 1990"
"4240 Yellowstone Ave., Chubbuck, Idaho",Walmart Supercenter,1995,"August 31, 1993"
"131 Handley Boulevard, Byram, Mississippi",Walmart Supercenter,6469,"January 27, 2016"
"2940 Anvil Block Rd., Ellenwood, Georgia",Walmart Supercenter,3609,"May 7, 2008"
"4965 Highway 90, Milton, Florida",Walmart Supercenter,990,"September 16, 1986"
"5955 Zebulon Rd., Macon, Georgia",Walmart Supercenter,2890,"March 17, 2004"
"200 Frontier St., Lexington, Nebraska",Walmart Supercenter,637,"February 5, 1985"
"490 E Silverado Ranch Blvd., Las Vegas, Nevada",Neighborhood Market,5269,"January 26, 2005"
"1300 Dallas Cherryville Rd., Dallas, North Carolina",Neighborhood Market,7004,"November 5, 2014"
"10096 Kenai Spur Hwy, Kenai, Alaska",Walmart Supercenter,4474,"March 31, 2010"
"1325 Main Ave., Taylor, Pennsylvania",Walmart Supercenter,4276,"November 10, 2010"
"5680 Hammonds Mill Rd., Martinsburg, West Virginia",Walmart Supercenter,4423,"March 5, 2008"
"3811 Clyde Morris Blvd., Port Orange, Florida",Neighborhood Market,3629,"August 3, 2016"
"7405 Debarr Road, Anchorage, Alaska",Walmart Supercenter,4359,"September 25, 2013"
"7855 SW Hwy. 200, Ocala, Florida",Neighborhood Market,4434,"August 3, 2016"
"255 Lincoln Blvd., Lincoln, California",Neighborhood Market,5979,"September 19, 2012"
"8115 North Loop Dr., El Paso, Texas",Neighborhood Market,4415,"April 11, 2007"
"5875 E Franklin Rd., Nampa, Idaho",Walmart Supercenter,3739,"October 18, 2006"
"1221 E Main St., Marshall, Minnesota",Walmart Supercenter,1722,"November 5, 1991"
"200 Columbus Corners Dr., Whiteville, North Carolina",Walmart Supercenter,1268,"February 2, 1989"
"819 N Oak St., Pearsall, Texas",Walmart,478,"March 6, 1984"
"1905 N 14th Ave., Dodge City, Kansas",Walmart Supercenter,372,"March 10, 1981"
"6300 Oakmont Blvd., Fort Worth, Texas",Walmart Supercenter,590,"August 31, 1984"
"1400 Skyline Blvd., Bismarck, North Dakota",Walmart Supercenter,3648,"April 19, 2006"
"5991 S Goldenrod Rd., Orlando, Florida",Walmart Supercenter,3782,"March 7, 2008"
"6850 Gulfport Blvd. S, Pasadena, Florida",Neighborhood Market,3161,"April 9, 2014"
"17100 State Route 507 SE, Yelm, Washington",Walmart Supercenter,3705,"July 18, 2007"
"673 Cedar Road, Chesapeake, Virginia",Neighborhood Market,3330,"August 13, 2014"
"1120 S Anaheim Blvd., Anaheim, California",Neighborhood Market,5640,"September 19, 2012"
"6811 Southcrest Pkwy., Southaven, Mississippi",Walmart Supercenter,848,"November 12, 1985"
"2700 W State St., Alliance, Ohio",Walmart Supercenter,2541,"October 29, 1997"
"1610 North Riverside Drive, Española, New Mexico",Walmart Supercenter,2656,"January 27, 1999"
"1863 CR 5300, Coffeyville, Kansas",Walmart Supercenter,42,"February 1, 1973"
"66 State Road 344, Edgewood, New Mexico",Walmart Supercenter,4021,"March 7, 2008"
"11465 Tara Blvd., Lovejoy, Georgia",Walmart Supercenter,5363,"January 26, 2005"
"5175 Brookberry Park Avenue, Winston-Salem, North Carolina",Neighborhood Market,6814,"December 10, 2014"
"115 Seymour Drive, Derby, Vermont",Walmart Supercenter,4156,"November 16, 2016"
"1400 Hilltop Mall Rd., Richmond, California",Walmart,3455,"April 11, 2007"
"1800 E 29th St., Crete, Nebraska",Walmart Supercenter,4322,"June 13, 2007"
"10855 South US 1, Port St. Lucie, Florida",Walmart Supercenter,929,"August 19, 1986"
